version,transition_mode,mixer_method,method,mean_best_P_valid,median_best_P_valid,min_best_P_valid,max_best_P_valid,wins_best_by_case,cases
V4,cost_phase,local_geometric,M5 (hybrid),0.9067172066860966,0.9257539434571354,0.7608680091828334,0.9864949477064529,6,10
V5,oriented_valid,local_geometric,M5 (hybrid),0.9057952482576894,0.9028830699573509,0.7951317577199559,0.9803508517698528,7,10
V5,oriented_valid,linear_valid,M5 (hybrid),0.9002797174783312,0.909046705909068,0.7792699399955559,0.9777160320039012,0,10
V4,cost_phase,local_geometric,M1 (sweep),0.8879475376685461,0.9011000983027488,0.7440295894315402,0.9733361271388428,1,10
V5,descent,local_geometric,M5 (hybrid),0.8876296937447934,0.9325202404801687,0.7020923980847867,0.9992734376813616,1,10
V5,descent,linear_valid,M5 (hybrid),0.8793299359618549,0.9325202404801687,0.6837105072767814,0.9817351760672968,1,10
V4,cost_phase,linear_valid,M5 (hybrid),0.8687143672604906,0.9099217955310224,0.5797586246027685,0.96910800954321,2,10
V5,oriented_valid,local_geometric,M1 (sweep),0.8650383915180292,0.8780751430781975,0.7201078845850482,0.963615205112744,0,10
V5,descent,local_geometric,M1 (sweep),0.8625852101225618,0.9145195820383141,0.6439828734943303,0.9968134563396264,0,10
V5,descent,linear_valid,M1 (sweep),0.8523731719138791,0.9159809385745163,0.5804449684613917,0.9740780956648378,0,10
V5,oriented_valid,linear_valid,M1 (sweep),0.8500809096064899,0.871106418655351,0.5905179419429676,0.969869568951212,0,10
V5,delta_cost,linear_valid,M5 (hybrid),0.8445828440455776,0.8566185321814429,0.6026615450250171,0.9644297437765909,0,10
V4,cost_phase,linear_valid,M1 (sweep),0.8426750997527334,0.8876884300127318,0.562389025317835,0.9515094122045994,0,10
V5,valid_boundary,linear_valid,M5 (hybrid),0.8269312220315385,0.8373653122309244,0.643178502743698,0.9525922257125444,0,10
V4,cost_phase,local_geometric,Experimental,0.8257716563285527,0.8419579307288485,0.7025975783086115,0.966967408503007,0,10
V5,oriented_valid,local_geometric,Experimental,0.8181139658884377,0.8534973005309119,0.6127723481522416,0.9542656522920218,0,10
V5,oriented_valid,rx_all,M5 (hybrid),0.8057397617722252,0.8416922997198266,0.5440549670336661,0.97662740945816,0,10
V5,delta_cost,linear_valid,M1 (sweep),0.8041375366251946,0.8386724385515079,0.5031599993302057,0.9644297437765909,0,10
V5,delta_cost,local_geometric,M5 (hybrid),0.8011220338512336,0.8332112069645197,0.5554487591431427,0.9354756972232968,0,10
V4,cost_phase,rx_all,M5 (hybrid),0.7938050486737736,0.8109325948011797,0.5539578046788045,0.9656975409338664,1,10
V5,oriented_valid,rx_all,M1 (sweep),0.7856524497490865,0.8323016633078613,0.5053876548783928,0.97662740945816,0,10
V5,delta_cost,linear_valid,Experimental,0.7739538998337439,0.8023645424255423,0.5331500613524067,0.8964826048960772,0,10
V5,valid_boundary,local_geometric,M5 (hybrid),0.7724540031994783,0.8682413185036398,0.3313807865153701,0.971530649047698,0,10
V5,oriented_valid,linear_valid,Experimental,0.7704940554766597,0.7736942218614427,0.5884508292320404,0.9674159231164328,0,10
V5,descent,local_geometric,Experimental,0.7658697368550986,0.832727902778753,0.5100769655553824,0.9612145985032564,0,10
V4,cost_phase,linear_valid,Experimental,0.7635131347861311,0.7804339110780256,0.4569905350805526,0.9070896561708174,0,10
V5,descent,linear_valid,Experimental,0.7626071245658063,0.7925910500620543,0.5623355753292851,0.9452215175430948,0,10
V5,delta_cost,local_geometric,M1 (sweep),0.7617177046497017,0.7791686985419182,0.5241530570353398,0.9354756972232968,0,10
V4,cost_phase,rx_all,M1 (sweep),0.7568471236274777,0.76110863759121,0.4779691888051112,0.9574046875282726,0,10
V5,valid_boundary,linear_valid,M1 (sweep),0.750365128851987,0.7331394566800203,0.4532431298432418,0.9499708561479092,0,10
V5,oriented_valid,rx_all,Experimental,0.746491573746842,0.7997668056498952,0.488656435379189,0.9157550016051352,0,10
V5,descent,rx_all,M5 (hybrid),0.7426270958674276,0.7385774163888512,0.4070112281167709,1.0,1,10
V5,delta_cost,rx_all,M5 (hybrid),0.739736126955824,0.7598506227518074,0.4195676459829979,0.974334261114404,0,10
V5,valid_boundary,local_geometric,M1 (sweep),0.7274892964092976,0.7847234422499623,0.3247730432189802,0.9333316055838788,0,10
V5,descent,rx_all,M1 (sweep),0.7153288235490628,0.703766051153081,0.3997831873091815,1.0,0,10
V4,cost_phase,rx_all,Experimental,0.7134264155392629,0.6914165131648011,0.4101505553983142,0.9383870028986449,0,10
V5,delta_cost,rx_all,M1 (sweep),0.7116338296880762,0.7058602017349844,0.4133405596186143,0.9422071124535384,0,10
V5,delta_cost,local_geometric,Experimental,0.6928073576294547,0.7205024994181067,0.3266229012348251,0.8823710279805349,0,10
V5,descent,rx_all,Experimental,0.6657336814877404,0.6146842336404084,0.3011477527685099,0.9972158665801688,0,10
V5,delta_cost,rx_all,Experimental,0.6559342970674613,0.6476043488229986,0.3656290129937933,0.9487756971785872,0,10
V5,oriented_valid,rx_all,M2 (eigen),0.6552768865924771,0.6856766769237481,0.327584264617749,0.8624722145298213,0,10
V5,valid_boundary,local_geometric,Experimental,0.6462294906468595,0.6916957786989096,0.3111390859788946,0.923333777119036,0,10
V5,valid_boundary,linear_valid,Experimental,0.6390760119060942,0.6344394334185732,0.2785615410178534,0.905171238056386,0,10
V4,cost_phase,rx_all,M2 (eigen),0.6354422670086757,0.6598657823578598,0.3476697316247032,0.8142605093746516,0,10
V4,cost_phase,local_geometric,M2 (eigen),0.6151125255643153,0.643766348456041,0.2693224860413215,0.8877267099037187,0,10
V4,cost_phase,linear_valid,M2 (eigen),0.5929444370995915,0.5947077507022701,0.2374186824028426,0.8601265256344713,0,10
V5,valid_boundary,rx_all,M5 (hybrid),0.5845770982821266,0.5541238792156282,0.3075056014565198,0.9766274094581602,0,10
V5,descent,rx_all,M2 (eigen),0.5696490445088596,0.5525228184832556,0.2262936882808958,0.8372540144352861,0,10
V5,valid_boundary,rx_all,M1 (sweep),0.5673411241880781,0.5427920912037468,0.2316685066835152,0.9766274094581602,0,10
V5,oriented_valid,local_geometric,M2 (eigen),0.5463238036586539,0.5090905213306889,0.2412283935732125,0.9149784769742476,0,10
V5,descent,local_geometric,M2 (eigen),0.5450552794086461,0.5904422610532658,0.1935541321592259,0.906502706504869,0,10
V4,cost_phase,linear_valid,M3 (theory),0.5433316465662051,0.5672371962367533,0.2203724789059909,0.8055071660907984,0,10
V5,descent,linear_valid,M2 (eigen),0.5147723756516115,0.5368608723765327,0.2250218731563856,0.8414659389549225,0,10
V5,oriented_valid,linear_valid,M2 (eigen),0.5094626492555866,0.49991230994591407,0.1500332700256371,0.8180044858225206,0,10
V5,valid_boundary,rx_all,Experimental,0.5050909705266947,0.5206804919158093,0.1548078896091956,0.824086054585994,0,10
V4,cost_phase,local_geometric,M3 (theory),0.5042984355212725,0.5137767601069465,0.2668401098152571,0.635507637428856,0,10
V5,valid_boundary,local_geometric,M2 (eigen),0.4640496215391966,0.3850373676087187,0.1641581229297805,0.8680974518212182,0,10
V5,valid_boundary,linear_valid,M2 (eigen),0.448236046191529,0.42613354061930786,0.1945796360768975,0.7135207738695392,0,10
V5,delta_cost,rx_all,M2 (eigen),0.4190807053467857,0.41195242650640773,0.1079563244946348,0.6992303528083723,0,10
V5,oriented_valid,local_geometric,M4 (grad),0.41177388195838976,0.4272638418645428,0.0398992543341146,0.8215183487768033,0,10
V5,oriented_valid,rx_all,M4 (grad),0.41081276923697374,0.4719941462401248,0.0802206713151956,0.8285147184588102,0,10
V5,descent,local_geometric,M3 (theory),0.4047325369701241,0.45886973864900926,0.0568916494400134,0.7037287784239776,0,10
V4,cost_phase,linear_valid,M4 (grad),0.40462440446887965,0.3898688418837186,0.0476581491445743,0.7147164868789253,0,10
V5,delta_cost,linear_valid,M2 (eigen),0.3990954486911164,0.38695189124328644,0.1446594412040307,0.6451981168883058,0,10
V5,valid_boundary,linear_valid,M4 (grad),0.39563522212328917,0.3622241968148902,0.1048410732937622,0.822889508040563,0,10
V5,oriented_valid,linear_valid,M4 (grad),0.39026348735699523,0.34318439502807674,0.0756710750075838,0.890121075035172,0,10
V5,descent,linear_valid,M3 (theory),0.39016037526760355,0.3699423058347179,0.0568916494400134,0.746891778177505,0,10
V5,delta_cost,local_geometric,M2 (eigen),0.3886330094706245,0.3968698690138735,0.1285431908764636,0.5992031165910932,0,10
V4,cost_phase,local_geometric,M4 (grad),0.3802792800506914,0.38847993205292886,0.1222203456598346,0.6666116819129951,0,10
V5,valid_boundary,rx_all,M2 (eigen),0.3760937420325379,0.3195371744587473,0.0920594705763733,0.7239710091940273,0,10
V5,descent,linear_valid,M4 (grad),0.3750771926358535,0.3516681406697989,0.1075648877674695,0.8887389086232876,0,10
V5,valid_boundary,linear_valid,M3 (theory),0.36000425198119074,0.38121452238910947,0.0791292172081497,0.6431907083886574,0,10
V5,valid_boundary,local_geometric,M3 (theory),0.35554854731920016,0.38121452238910947,0.0628687824538303,0.637401594029457,0,10
V5,oriented_valid,local_geometric,M3 (theory),0.3528376151981671,0.3370563312779151,0.1183717776303674,0.7825050310619207,0,10
V5,descent,local_geometric,M4 (grad),0.35135315626408314,0.3254965003193107,0.1075648877674695,0.8368358368777385,0,10
V4,cost_phase,rx_all,M4 (grad),0.34501603184837565,0.30211832099415786,0.1325212717539568,0.6523205367032301,0,10
V5,valid_boundary,local_geometric,M4 (grad),0.32456865420030706,0.3084849047331568,0.0172953645200505,0.674852915351345,0,10
V5,descent,rx_all,M4 (grad),0.3029757976404569,0.24274297922231136,0.0773371951253633,0.604887324503381,0,10
V5,oriented_valid,linear_valid,M3 (theory),0.30020795920158794,0.3301505677977902,0.07658506875375,0.5491501911978246,0,10
V5,delta_cost,linear_valid,M3 (theory),0.2968136838024603,0.3106410460595286,0.0568916494400134,0.6732435306963857,0,10
V5,valid_boundary,rx_all,M3 (theory),0.2756710726192778,0.25679897097924786,0.0202777777777777,0.5881653683279756,0,10
V5,delta_cost,local_geometric,M4 (grad),0.2729016181292075,0.29883236594400175,0.0042616897931934,0.5096107322805293,0,10
V5,delta_cost,rx_all,M3 (theory),0.27163907293950323,0.25781636613490105,0.01,0.6220485816205198,0,10
V5,valid_boundary,rx_all,M4 (grad),0.26825545040202614,0.24963735046980617,0.0705264465253928,0.5513559052148899,0,10
V5,delta_cost,local_geometric,M3 (theory),0.265606236930399,0.2768451124152486,0.0568916494400134,0.5314236982724193,0,10
V4,cost_phase,rx_all,M3 (theory),0.265170287219267,0.2629002030801959,0.0309444444444444,0.5200400636446318,0,10
V5,descent,rx_all,M3 (theory),0.246852713589085,0.20214387065673883,0.0144,0.81,0,10
V5,oriented_valid,rx_all,M3 (theory),0.24301385105870468,0.2061802657788892,0.0185444444444444,0.5755572438994172,0,10
V5,delta_cost,linear_valid,M4 (grad),0.22451832921884876,0.2481317986423687,0.0018175100914294,0.5096107322805293,0,10
V5,delta_cost,rx_all,M4 (grad),0.2160366938322189,0.23274621741727755,0.0271015015940506,0.4106724531950194,0,10
