case,P_valid_V4,mixer_method_V4,theta_over_pi_V4,beta_over_pi_V4,r_V4,P_valid_V5,mixer_method_V5,transition_mode,theta_over_pi_V5,beta_over_pi_V5,r_V5,method,delta_V5_minus_V4
01_1d_tiny_single_gap,0.7093348656820223,linear_valid,0.125,0.0625,5,0.8637905464958623,local_geometric,oriented_valid,0.1666666666666666,0.2166666666666666,57,Experimental,0.15445568081383998
02_1d_main_reference,0.8373675014888986,local_geometric,0.0416666666666666,0.0625,28,0.9062079121442792,local_geometric,oriented_valid,0.3333333333333333,0.1875,37,Experimental,0.0688404106553806
03_1d_two_free_regions,0.897785378227124,linear_valid,0.0333333333333333,0.05,14,0.883984483854146,local_geometric,oriented_valid,0.0416666666666666,0.0833333333333333,9,Experimental,-0.013800894372978045
04_1d_clustered_medium,0.7292064844486047,local_geometric,0.2666666666666666,0.1666666666666666,2,0.7806602342828551,local_geometric,descent,0.1,0.1666666666666666,55,Experimental,0.05145374983425044
05_1d_long_clustered_blocks,0.7523100413237211,local_geometric,0.1666666666666666,0.15,3,0.8059545591044573,rx_all,oriented_valid,0.25,0.0572957795130823,13,Experimental,0.0536445177807362
06_2d_tiny_corner_block,0.9383870028986449,rx_all,0.7083333333333333,0.2708333333333333,31,0.9972158665801688,rx_all,descent,0.0416666666666666,0.0208333333333333,51,Experimental,0.05882886368152396
07_2d_small_diagonal_block,0.7142778875592544,local_geometric,0.0333333333333333,0.0166666666666666,57,0.6717817328088851,local_geometric,oriented_valid,0.2666666666666666,0.1166666666666666,8,Experimental,-0.042496154750369275
08_2d_medium_clustered_obstacles,0.966967408503007,local_geometric,0.0666666666666666,0.0666666666666666,57,0.9157550016051352,rx_all,oriented_valid,0.0833333333333333,0.0416666666666666,59,Experimental,-0.051212406897871765
09_2d_rectangular_window,0.8465483599687984,local_geometric,0.2333333333333333,0.2333333333333333,60,0.8855256092624335,local_geometric,oriented_valid,0.0333333333333333,0.0166666666666666,22,Experimental,0.03897724929363511
10_3d_small_clustered_obstacles,0.9425432363524352,local_geometric,0.1333333333333333,0.0666666666666666,2,0.9674159231164328,linear_valid,oriented_valid,0.1666666666666666,0.125,5,Experimental,0.024872686763997565
01_1d_tiny_single_gap,0.7440295894315402,linear_valid,0.1666666666666666,0.1041666666666666,15,0.9220757379386642,local_geometric,descent,0.2916666666666666,0.2916666666666666,23,M1 (sweep),0.17804614850712397
02_1d_main_reference,0.8938692459644796,linear_valid,0.125,0.1458333333333333,25,0.9360923022607512,linear_valid,descent,0.0833333333333333,0.1041666666666666,20,M1 (sweep),0.042223056296271655
03_1d_two_free_regions,0.9271491282049203,linear_valid,0.0416666666666666,0.0833333333333333,25,0.9168055107162788,rx_all,descent,0.5416666666666666,0.1666666666666666,25,M1 (sweep),-0.010343617488641543
04_1d_clustered_medium,0.8512030150741178,local_geometric,0.0416666666666666,0.0416666666666666,12,0.8314380640616479,rx_all,oriented_valid,0.1666666666666666,0.0625,7,M1 (sweep),-0.01976495101246989
05_1d_long_clustered_blocks,0.8900705272496172,linear_valid,0.0416666666666666,0.0625,12,0.8404288498845865,rx_all,oriented_valid,0.1666666666666666,0.0416666666666666,18,M1 (sweep),-0.04964167736503067
06_2d_tiny_corner_block,0.9574046875282726,rx_all,0.2916666666666666,0.125,18,1.0,rx_all,descent,0.5,0.25,1,M1 (sweep),0.04259531247172743
07_2d_small_diagonal_block,0.7678319786911142,local_geometric,0.0833333333333333,0.0416666666666666,27,0.7201078845850482,local_geometric,oriented_valid,0.2083333333333333,0.0833333333333333,11,M1 (sweep),-0.04772409410606604
08_2d_medium_clustered_obstacles,0.9681451351344804,local_geometric,0.1666666666666666,0.1041666666666666,26,0.9766274094581602,rx_all,valid_boundary,1.0,0.25,10,M1 (sweep),0.008482274323679762
09_2d_rectangular_window,0.908330950641018,local_geometric,0.0416666666666666,0.0416666666666666,28,0.917835655751562,local_geometric,oriented_valid,0.0416666666666666,0.0208333333333333,20,M1 (sweep),0.00950470511054402
10_3d_small_clustered_obstacles,0.9733361271388428,local_geometric,0.7083333333333333,0.125,14,0.9743497126399772,local_geometric,descent,0.2916666666666666,0.1875,12,M1 (sweep),0.0010135855011343953
01_1d_tiny_single_gap,0.4929414247568495,local_geometric,0.5,0.0954929658551372,5,0.4350727672621385,rx_all,oriented_valid,0.5,0.0954929658551372,15,M2 (eigen),-0.057868657494710984
02_1d_main_reference,0.6820270861853173,linear_valid,0.3333333333333333,0.1909859317102744,28,0.8108673026807938,linear_valid,oriented_valid,0.3333333333333333,0.1909859317102744,37,M2 (eigen),0.1288402164954765
03_1d_two_free_regions,0.7996322160074767,rx_all,0.3333333333333333,0.0954929658551372,44,0.8090094123292966,rx_all,descent,0.3333333333333333,0.0954929658551372,60,M2 (eigen),0.00937719632181988
04_1d_clustered_medium,0.5494762929589958,linear_valid,0.3333333333333333,0.0763943726841097,2,0.7315289819895943,rx_all,oriented_valid,0.3333333333333333,0.0763943726841097,47,M2 (eigen),0.18205268903059846
05_1d_long_clustered_blocks,0.6620111894944497,rx_all,0.25,0.0572957795130823,2,0.8059545591044398,rx_all,oriented_valid,0.25,0.0572957795130823,13,M2 (eigen),0.1439433696099901
06_2d_tiny_corner_block,0.6577203752212697,rx_all,0.5,0.0891267681314614,31,0.6478845405162541,rx_all,descent,0.5,0.0891267681314614,51,M2 (eigen),-0.00983583470501559
07_2d_small_diagonal_block,0.3476697316247032,rx_all,0.5,0.0763943726841097,20,0.327584264617749,rx_all,oriented_valid,0.5,0.0763943726841097,19,M2 (eigen),-0.02008546700695424
08_2d_medium_clustered_obstacles,0.8142605093746516,rx_all,0.3333333333333333,0.0700281749604339,12,0.8624722145298213,rx_all,oriented_valid,0.3333333333333333,0.0700281749604339,59,M2 (eigen),0.048211705155169704
09_2d_rectangular_window,0.6408652439899893,local_geometric,0.3333333333333333,0.0572957795130823,60,0.6389817618232814,local_geometric,descent,0.3333333333333333,0.0572957795130823,18,M2 (eigen),-0.0018834821667079726
10_3d_small_clustered_obstacles,0.8877267099037187,local_geometric,0.25,0.0509295817894065,2,0.9149784769742476,local_geometric,oriented_valid,0.25,0.0509295817894065,27,M2 (eigen),0.0272517670705289
01_1d_tiny_single_gap,0.4466625258399798,local_geometric,0.5,0.3524163823495668,1,0.3431083505599865,local_geometric,oriented_valid,0.5,0.3524163823495668,1,M3 (theory),-0.10355417527999328
02_1d_main_reference,0.5434826579025785,local_geometric,0.5,0.25,1,0.6220485816205198,rx_all,delta_cost,0.5,0.3788810584091566,1,M3 (theory),0.07856592371794124
03_1d_two_free_regions,0.635507637428856,linear_valid,0.5,0.1871670418109988,1,0.4940158390097054,linear_valid,descent,0.5,0.1871670418109988,1,M3 (theory),-0.14149179841915055
04_1d_clustered_medium,0.597140972584495,linear_valid,0.5,0.25,1,0.2807520960141166,linear_valid,valid_boundary,0.5,0.25,1,M3 (theory),-0.31638887657037834
05_1d_long_clustered_blocks,0.590991734570928,local_geometric,0.5,0.1589469981442512,1,0.4464959844398076,linear_valid,descent,0.5,0.1589469981442512,1,M3 (theory),-0.14449575013112043
06_2d_tiny_corner_block,0.4675999999999999,local_geometric,0.5,0.3524163823495668,1,0.81,rx_all,descent,0.5,0.3524163823495668,1,M3 (theory),0.34240000000000015
07_2d_small_diagonal_block,0.2668401098152571,local_geometric,0.5,0.3524163823495668,1,0.2136416907750747,linear_valid,descent,0.5,0.3524163823495668,1,M3 (theory),-0.05319841904018238
08_2d_medium_clustered_obstacles,0.6664399794432664,linear_valid,0.5,0.1871670418109988,1,0.6779531327068535,linear_valid,descent,0.5,0.1871670418109988,1,M3 (theory),0.01151315326358715
09_2d_rectangular_window,0.4898800499751693,linear_valid,0.5,0.25,1,0.4712434928582109,local_geometric,descent,0.5,0.2852232874772772,1,M3 (theory),-0.01863655711695844
10_3d_small_clustered_obstacles,0.8055071660907984,linear_valid,0.5,0.1871670418109988,1,0.7825050310619207,local_geometric,oriented_valid,0.5,0.2627256113479918,1,M3 (theory),-0.023002135028877713
01_1d_tiny_single_gap,0.3559617972017831,local_geometric,0.4836630776756255,0.2644467808390713,5,0.3351654694977293,local_geometric,delta_cost,0.2630049427803858,0.2020121123886634,48,M4 (grad),-0.02079632770405382
02_1d_main_reference,0.2840027008697079,local_geometric,0.2479294623270594,0.4998813225562599,28,0.604887324503381,rx_all,descent,0.4174724582491455,0.1666666666666666,1,M4 (grad),0.3208846236336731
03_1d_two_free_regions,0.5421659837179379,rx_all,0.2843468032127501,0.1666666666666666,44,0.6104063823166981,local_geometric,valid_boundary,0.2026917965718486,0.1647701816980014,45,M4 (grad),0.06824039859876019
04_1d_clustered_medium,0.2856221225739492,local_geometric,0.2820484393876163,0.4999016724120885,2,0.6468154897062448,rx_all,oriented_valid,0.3309151304880096,0.1666666666666666,47,M4 (grad),0.3611933671322956
05_1d_long_clustered_blocks,0.4309051026368792,rx_all,0.4557245137258409,0.1666666666666666,2,0.5204407306076495,local_geometric,oriented_valid,0.2184499933156738,0.0895507887860911,16,M4 (grad),0.0895356279707703
06_2d_tiny_corner_block,0.5076227790762033,linear_valid,0.4053900634534384,0.2933828822046126,20,0.437795472391542,local_geometric,oriented_valid,0.2543718407895423,0.3487046955088559,33,M4 (grad),-0.06982730668466136
07_2d_small_diagonal_block,0.1355121455520211,rx_all,0.2662412848279141,0.1666666666666666,20,0.4445451022243148,linear_valid,descent,0.2571774360291795,0.1610695291837323,52,M4 (grad),0.3090329566722937
08_2d_medium_clustered_obstacles,0.7147164868789253,linear_valid,0.2680741878717176,0.2975933372382475,6,0.8285147184588102,rx_all,oriented_valid,0.329792088340413,0.1666666666666666,59,M4 (grad),0.11379823157988489
09_2d_rectangular_window,0.3999425693543484,linear_valid,0.3054317323702588,0.4996475951843645,2,0.5410104503517241,linear_valid,valid_boundary,0.1635285133464138,0.1194182346101576,14,M4 (grad),0.14106788099737572
10_3d_small_clustered_obstacles,0.6666116819129951,local_geometric,0.3536873202462974,0.4999597163748943,2,0.890121075035172,linear_valid,oriented_valid,0.2474268060695364,0.0867147337822106,5,M4 (grad),0.22350939312217688
01_1d_tiny_single_gap,0.7608680091828334,local_geometric,0.09375,0.0625,46,0.928340999143334,local_geometric,descent,0.25,0.3020833333333333,30,M5 (hybrid),0.16747298996050064
02_1d_main_reference,0.9299103428956494,local_geometric,0.09375,0.1145833333333333,33,0.937034814857316,linear_valid,descent,0.09375,0.1145833333333333,18,M5 (hybrid),0.007124471961666545
03_1d_two_free_regions,0.96910800954321,linear_valid,0.3333333333333333,0.3958333333333333,46,0.941732612343324,linear_valid,oriented_valid,0.3229166666666666,0.2864583333333333,60,M5 (hybrid),-0.02737539719988602
04_1d_clustered_medium,0.8735805768078663,local_geometric,0.0833333333333333,0.0833333333333333,60,0.8718763994263197,local_geometric,oriented_valid,0.2395833333333333,0.1979166666666666,59,M5 (hybrid),-0.001704177381546601
05_1d_long_clustered_blocks,0.9215975440186212,local_geometric,0.0208333333333333,0.0416666666666666,21,0.8716017588507244,local_geometric,oriented_valid,0.0208333333333333,0.03125,54,M5 (hybrid),-0.04999578516789671
06_2d_tiny_corner_block,0.9656975409338664,rx_all,0.1979166666666666,0.0833333333333333,37,1.0,rx_all,descent,0.5,0.25,1,M5 (hybrid),0.034302459066133606
07_2d_small_diagonal_block,0.7770157867079567,local_geometric,0.0416666666666666,0.0208333333333333,54,0.7951317577199559,local_geometric,oriented_valid,0.3020833333333333,0.4270833333333332,58,M5 (hybrid),0.018115971011999243
08_2d_medium_clustered_obstacles,0.9864949477064529,local_geometric,0.1354166666666666,0.09375,30,0.9803508517698528,local_geometric,oriented_valid,0.15625,0.0989583333333333,28,M5 (hybrid),-0.006144095936600036
09_2d_rectangular_window,0.9127388068833634,local_geometric,0.0416666666666666,0.0364583333333333,31,0.9195390706389442,local_geometric,oriented_valid,0.0625,0.0364583333333333,12,M5 (hybrid),0.006800263755580849
10_3d_small_clustered_obstacles,0.9733361271388428,local_geometric,0.7083333333333333,0.125,14,0.9797174036655476,local_geometric,oriented_valid,0.0729166666666666,0.0416666666666666,58,M5 (hybrid),0.006381276526704838
